date,player,session_type,opposition_code,opposition_full,season,distance,distance_over_21,distance_over_24,distance_over_27,accel_decel_over_2_5,accel_decel_over_3_5,accel_decel_over_4_5,day_duration,peak_speed,hr_zone_1_hms,hr_zone_2_hms,hr_zone_3_hms,hr_zone_4_hms,hr_zone_5_hms
2024-08-07,N'Golo Kanté,Training,TRN,TRAIN,2024-25,4634,1594,1368,253,23,16,10,81,25.64,8,19,16,8,8
2024-08-07,Jorginho,Training,TRN,TRAIN,2024-25,4299,1177,1000,524,31,12,5,84,28.83,7,17,19,5,4
2024-08-07,Mason Mount,Training,TRN,TRAIN,2024-25,5591,2197,773,499,33,18,10,70,28.6,5,19,19,14,2
2024-08-07,Kai Havertz,Training,TRN,TRAIN,2024-25,7932,1908,1919,953,33,24,9,67,29.39,6,19,15,5,6
2024-08-07,Christian Pulisic,Training,TRN,TRAIN,2024-25,5810,1924,1118,696,23,25,10,67,27.06,8,14,16,8,3
2024-08-07,Mateo Kovačić,Training,TRN,TRAIN,2024-25,7972,2502,1197,926,23,25,7,80,28.61,5,19,19,9,10
2024-08-07,Conor Gallagher,Training,TRN,TRAIN,2024-25,5523,1554,657,556,22,15,5,83,25.44,6,19,15,15,9
2024-08-07,Timo Werner,Training,TRN,TRAIN,2024-25,7680,1928,1696,617,22,12,13,62,27.61,6,16,19,10,9
2024-08-07,Olivier Giroud,Training,TRN,TRAIN,2024-25,7763,2240,1549,1021,39,13,8,76,29.25,5,15,20,12,2
2024-08-07,Tammy Abraham,Training,TRN,TRAIN,2024-25,7351,1760,1915,428,26,22,9,62,28.28,6,12,23,6,10
2024-08-07,Armando Broja,Training,TRN,TRAIN,2024-25,4091,1507,668,509,33,10,11,69,26.21,10,18,15,5,7
2024-08-07,Ross Barkley,Training,TRN,TRAIN,2024-25,7523,2340,1329,492,26,12,10,61,28.69,6,13,18,14,9
2024-08-07,Callum Hudson-Odoi,Training,TRN,TRAIN,2024-25,7670,1790,1145,448,30,18,8,63,26.23,9,18,20,6,2
2024-08-07,Emerson Palmieri,Training,TRN,TRAIN,2024-25,4706,1806,1235,318,29,15,9,85,28.34,7,11,21,14,8
2024-08-07,Ricardo Pereira,Training,TRN,TRAIN,2024-25,5905,1846,1275,630,24,12,6,70,25.42,6,17,15,15,10
2024-08-07,João Félix,Training,TRN,TRAIN,2024-25,6647,2383,1333,731,25,10,14,68,28.0,6,19,23,12,10
2024-08-07,Hakim Ziyech,Training,TRN,TRAIN,2024-25,5197,1378,1151,362,37,25,7,63,27.49,9,10,17,9,2
2024-08-09,Kepa Arrizabalaga,Training,TRN,TRAIN,2024-25,4969,1889,1284,407,20,11,7,80,25.86,10,12,15,10,9
2024-08-09,Édouard Mendy,Training,TRN,TRAIN,2024-25,5797,1432,1079,486,34,18,7,76,29.43,8,20,25,9,9
2024-08-09,Reece James,Training,TRN,TRAIN,2024-25,6928,1685,1546,533,22,24,6,65,26.45,6,19,22,14,2
2024-08-09,Ben Chilwell,Training,TRN,TRAIN,2024-25,6325,1511,1494,478,40,17,6,70,27.98,6,17,15,8,3
2024-08-09,César Azpilicueta,Training,TRN,TRAIN,2024-25,7363,2161,1719,384,23,11,8,67,27.75,5,10,16,10,4
2024-08-09,Andreas Christensen,Training,TRN,TRAIN,2024-25,6317,2206,993,709,34,11,5,79,26.54,7,20,20,7,6
2024-08-09,Marcos Alonso,Training,TRN,TRAIN,2024-25,6449,1915,1302,678,32,16,10,81,28.65,7,18,17,7,8
2024-08-09,N'Golo Kanté,Training,TRN,TRAIN,2024-25,6097,1581,743,427,30,25,5,74,28.95,10,15,15,9,3
2024-08-09,Jorginho,Training,TRN,TRAIN,2024-25,5354,2113,727,612,20,24,7,70,26.45,6,16,20,12,7
2024-08-09,Mason Mount,Training,TRN,TRAIN,2024-25,4550,1251,1130,421,22,16,6,61,28.68,9,17,16,11,2
2024-08-09,Kai Havertz,Training,TRN,TRAIN,2024-25,6232,2097,1579,863,32,11,9,82,25.45,8,19,16,8,2
2024-08-09,Christian Pulisic,Training,TRN,TRAIN,2024-25,4276,1637,796,248,32,21,12,81,29.56,5,20,15,14,10
2024-08-09,Mateo Kovačić,Training,TRN,TRAIN,2024-25,4722,1842,515,403,21,14,10,70,25.52,5,10,23,13,9
2024-08-09,Conor Gallagher,Training,TRN,TRAIN,2024-25,6149,1241,962,854,24,10,11,78,29.35,9,18,20,8,10
2024-08-09,Timo Werner,Training,TRN,TRAIN,2024-25,7586,2389,1613,1045,24,14,7,75,27.98,7,10,15,13,10
2024-08-09,Olivier Giroud,Training,TRN,TRAIN,2024-25,5148,1403,1262,510,29,16,12,73,26.59,7,16,25,12,7
2024-08-09,Tammy Abraham,Training,TRN,TRAIN,2024-25,6498,2227,1277,506,39,23,13,67,27.42,8,18,25,8,2
2024-08-09,Armando Broja,Training,TRN,TRAIN,2024-25,6864,2140,2009,750,39,12,5,81,27.39,8,12,16,8,3
2024-08-09,Ross Barkley,Training,TRN,TRAIN,2024-25,6653,2171,1603,519,34,25,7,68,28.61,10,15,21,15,2
2024-08-09,Callum Hudson-Odoi,Training,TRN,TRAIN,2024-25,4920,1835,1115,260,33,10,5,78,29.96,10,13,15,5,10
2024-08-09,Emerson Palmieri,Training,TRN,TRAIN,2024-25,7388,2027,2125,871,22,13,6,61,25.72,5,17,25,9,8
2024-08-09,Ricardo Pereira,Training,TRN,TRAIN,2024-25,4787,996,1412,679,24,19,15,69,27.31,8,16,20,15,6
2024-08-09,João Félix,Training,TRN,TRAIN,2024-25,4754,1475,1058,251,37,16,11,80,27.0,5,10,24,15,8
2024-08-09,Hakim Ziyech,Training,TRN,TRAIN,2024-25,6385,2026,1745,478,32,20,12,75,27.38,7,11,18,10,2
2024-08-10,Kepa Arrizabalaga,Match,LIV,Liverpool,2024-25,10136,2313,1793,633,36,25,10,94,32.06,7,11,17,8,2
2024-08-10,Édouard Mendy,Match,LIV,Liverpool,2024-25,10635,2370,2171,694,35,14,7,92,33.4,8,13,18,15,10
2024-08-10,Reece James,Match,LIV,Liverpool,2024-25,11561,3701,1213,1203,31,18,9,95,33.27,8,14,21,9,2
2024-08-10,Ben Chilwell,Match,LIV,Liverpool,2024-25,10135,3470,2128,1422,37,20,5,93,32.96,9,19,25,15,6
2024-08-10,César Azpilicueta,Match,LIV,Liverpool,2024-25,11494,2971,1171,1562,32,18,8,91,30.07,6,20,19,9,4
2024-08-10,Andreas Christensen,Match,LIV,Liverpool,2024-25,11574,4161,2529,994,39,10,11,94,33.62,7,11,22,10,7
2024-08-10,Marcos Alonso,Match,LIV,Liverpool,2024-25,10690,3572,1934,930,40,15,8,93,34.73,9,18,18,14,4
2024-08-10,N'Golo Kanté,Match,LIV,Liverpool,2024-25,10837,2807,3202,1263,26,13,13,92,30.68,7,10,18,10,5
2024-08-10,Jorginho,Match,LIV,Liverpool,2024-25,10562,4173,1514,1065,23,17,5,95,30.59,8,13,22,15,5
2024-08-10,Mason Mount,Match,LIV,Liverpool,2024-25,10592,4010,1543,1418,39,19,14,93,31.78,8,14,22,8,6
2024-08-10,Kai Havertz,Match,LIV,Liverpool,2024-25,11777,4601,2390,1435,35,15,6,94,30.14,5,20,20,13,10
2024-08-10,Christian Pulisic,Match,LIV,Liverpool,2024-25,11375,4030,2464,1077,21,13,7,90,33.95,5,11,21,15,7
2024-08-10,Mateo Kovačić,Match,LIV,Liverpool,2024-25,10757,3417,2803,1138,30,18,8,93,33.55,7,15,22,13,9
2024-08-10,Conor Gallagher,Match,LIV,Liverpool,2024-25,10957,4128,2247,911,22,19,11,92,34.72,9,11,21,15,6
2024-08-10,Timo Werner,Match,LIV,Liverpool,2024-25,11852,3214,2173,1574,23,13,11,94,30.33,8,14,18,14,6
2024-08-10,Olivier Giroud,Match,LIV,Liverpool,2024-25,10335,3217,2081,916,33,13,15,94,31.81,10,13,21,9,10
2024-08-10,Tammy Abraham,Match,LIV,Liverpool,2024-25,11767,2491,1484,1352,21,10,5,92,31.88,7,20,18,12,6
2024-08-10,Armando Broja,Match,LIV,Liverpool,2024-25,10782,3884,1130,1612,28,20,12,90,30.16,7,12,15,11,9
2024-08-10,Ross Barkley,Match,LIV,Liverpool,2024-25,11759,2936,2722,986,24,21,6,92,30.26,6,12,23,8,4
2024-08-10,Callum Hudson-Odoi,Match,LIV,Liverpool,2024-25,10623,2713,2342,1489,33,21,11,92,33.95,10,19,16,10,5
2024-08-10,Emerson Palmieri,Match,LIV,Liverpool,2024-25,11689,2561,2760,1022,28,13,15,93,33.91,10,13,19,9,7
2024-08-10,Ricardo Pereira,Match,LIV,Liverpool,2024-25,11143,2762,1212,1128,30,14,11,90,31.63,5,13,20,15,7
2024-08-10,João Félix,Match,LIV,Liverpool,2024-25,10512,2380,1240,811,30,23,9,90,30.15,9,12,20,9,9
2024-08-10,Hakim Ziyech,Match,LIV,Liverpool,2024-25,11205,2316,1539,1614,26,21,8,93,31.58,8,10,25,13,2
2024-08-11,Kepa Arrizabalaga,Match,LIV,Liverpool,2024-25,10196,2181,1853,1177,34,17,9,93,30.41,9,13,25,13,3
2024-08-11,Édouard Mendy,Match,LIV,Liverpool,2024-25,11757,2960,1743,1691,24,17,7,90,32.84,10,17,25,8,8
2024-08-11,Reece James,Match,LIV,Liverpool,2024-25,11923,2871,1639,1768,27,16,12,90,31.06,5,10,18,14,10
2024-08-11,Ben Chilwell,Match,LIV,Liverpool,2024-25,10316,2272,2745,1114,28,18,7,91,30.53,8,12,18,12,8
2024-08-11,César Azpilicueta,Match,LIV,Liverpool,2024-25,11096,4227,2609,1037,27,19,8,90,34.36,7,15,25,11,2
2024-08-11,Andreas Christensen,Match,LIV,Liverpool,2024-25,11535,4564,1372,1656,27,15,6,95,32.53,7,10,17,15,3
2024-08-11,Marcos Alonso,Match,LIV,Liverpool,2024-25,10200,2987,2529,1403,30,19,14,90,34.14,10,13,22,12,5
2024-08-11,N'Golo Kanté,Match,LIV,Liverpool,2024-25,11555,2562,3044,960,20,14,8,93,32.74,7,20,18,13,10
2024-08-11,Jorginho,Match,LIV,Liverpool,2024-25,10953,3039,2355,819,32,17,12,90,30.94,6,16,23,13,9
2024-08-11,Mason Mount,Match,LIV,Liverpool,2024-25,10974,3257,1415,1311,32,11,8,93,31.17,9,11,18,8,5
2024-08-11,Kai Havertz,Match,LIV,Liverpool,2024-25,10372,2176,1903,1076,20,12,13,91,30.61,6,13,16,5,10
2024-08-11,Christian Pulisic,Match,LIV,Liverpool,2024-25,11789,4164,2518,1053,20,12,10,91,32.02,7,20,24,7,8
2024-08-11,Mateo Kovačić,Match,LIV,Liverpool,2024-25,11249,4417,2474,941,27,21,14,91,30.26,9,16,25,12,6
2024-08-11,Conor Gallagher,Match,LIV,Liverpool,2024-25,11880,3751,1292,1395,30,19,6,92,33.04,10,10,19,8,4
2024-08-11,Timo Werner,Match,LIV,Liverpool,2024-25,10106,3330,2276,954,37,25,5,90,31.23,5,13,23,12,3
2024-08-11,Olivier Giroud,Match,LIV,Liverpool,2024-25,11261,4211,1634,768,24,16,13,94,30.01,8,20,23,13,4
2024-08-11,Tammy Abraham,Match,LIV,Liverpool,2024-25,10643,4108,1201,1008,38,17,10,94,32.05,10,14,18,11,9
2024-08-11,Armando Broja,Match,LIV,Liverpool,2024-25,10254,2543,2927,1453,37,14,9,93,30.3,5,15,24,7,7
2024-08-11,Ross Barkley,Match,LIV,Liverpool,2024-25,10196,2938,2848,1422,25,21,9,92,32.49,8,13,23,7,10
2024-08-11,Callum Hudson-Odoi,Match,LIV,Liverpool,2024-25,10876,2203,3172,1374,39,12,14,94,34.68,8,13,19,7,2
2024-08-11,Emerson Palmieri,Match,LIV,Liverpool,2024-25,10669,3367,2070,1221,21,15,15,92,31.06,10,20,22,10,9
2024-08-11,Ricardo Pereira,Match,LIV,Liverpool,2024-25,11149,3107,2951,1112,40,16,10,94,34.39,7,14,23,10,4
2024-08-11,João Félix,Match,LIV,Liverpool,2024-25,11732,3891,2439,1038,27,10,6,92,30.34,6,13,23,7,10
2024-08-11,Hakim Ziyech,Match,LIV,Liverpool,2024-25,10631,2483,2504,1035,21,22,6,90,31.92,7,13,18,7,4
2024-08-12,Kepa Arrizabalaga,Training,TRN,TRAIN,2024-25,4149,905,1119,352,32,20,14,63,29.37,7,15,24,11,6
2024-08-12,Édouard Mendy,Training,TRN,TRAIN,2024-25,6999,1486,957,496,32,15,10,81,27.52,6,11,23,8,3
2024-08-12,Reece James,Training,TRN,TRAIN,2024-25,7822,2944,1675,612,27,17,13,79,29.53,5,15,19,8,9
2024-08-12,Ben Chilwell,Training,TRN,TRAIN,2024-25,7683,2811,1848,493,20,19,14,78,26.22,8,16,25,9,9
2024-08-12,César Azpilicueta,Training,TRN,TRAIN,2024-25,5060,1098,1128,573,39,14,11,84,26.29,8,11,17,14,5
2024-08-12,Andreas Christensen,Training,TRN,TRAIN,2024-25,7455,2910,817,1060,29,18,9,70,28.91,7,16,18,10,8
2024-08-12,Marcos Alonso,Training,TRN,TRAIN,2024-25,5001,1997,1169,463,35,12,15,85,29.32,9,17,17,10,7
2024-08-12,N'Golo Kanté,Training,TRN,TRAIN,2024-25,4588,1347,852,530,39,23,10,66,29.61,7,10,25,10,4
2024-08-12,Jorginho,Training,TRN,TRAIN,2024-25,4382,1501,542,417,24,16,7,81,27.46,10,12,15,13,10
2024-08-12,Mason Mount,Training,TRN,TRAIN,2024-25,6124,1888,1174,410,39,13,14,71,25.56,8,10,15,14,9
2024-08-12,Kai Havertz,Training,TRN,TRAIN,2024-25,6333,2449,1897,489,29,25,11,81,25.68,9,14,15,11,8
2024-08-12,Christian Pulisic,Training,TRN,TRAIN,2024-25,5587,1280,960,669,37,17,6,77,27.06,9,16,19,8,7
