priority_category,area,target_performance,type,player,target_set_date,review_date,tracking_status
Performance,Dribbling,Enhance dribbling skills under pressure,Habit,Armando Broja,2024-08-07,2024-08-14,Achieved
Performance,Sprint,Achieve >65% in max velocity score,Outcome,Ross Barkley,2024-08-07,2024-08-14,On Track
Recovery,Nutrition,Consume 45g carbohydrate at halftime,Habit,Ross Barkley,2024-08-07,2024-08-14,Achieved
Performance,Passing Accuracy,Achieve >85% pass accuracy,Outcome,Ross Barkley,2024-08-07,2024-08-14,Achieved
Performance,Ball Control,Improve first touch and dribbling under pressure,Habit,Ross Barkley,2024-08-07,2024-08-14,On Track
Performance,Sprint,Achieve >65% in max velocity score,Outcome,Callum Hudson-Odoi,2024-08-07,2024-08-14,Achieved
Recovery,Sleep,Increase average sleep by 1hr per night,Habit,Callum Hudson-Odoi,2024-08-07,2024-08-14,On Track
Performance,Dribbling,Enhance dribbling skills under pressure,Habit,Callum Hudson-Odoi,2024-08-07,2024-08-14,Achieved
Performance,Finishing,Improve goal conversion rate by 10%,Outcome,Callum Hudson-Odoi,2024-08-07,2024-08-14,On Track
Recovery,Sleep,Increase average sleep by 1hr per night,Habit,Emerson Palmieri,2024-08-07,2024-08-14,At Risk
Performance,Sprint,Achieve >65% in max velocity score,Outcome,Emerson Palmieri,2024-08-07,2024-08-14,On Track
Performance,Tackling,Achieve a 75% successful tackle rate,Outcome,Emerson Palmieri,2024-08-07,2024-08-14,On Track
Performance,Aerial Duels,Increase aerial challenge win percentage by 10%,Outcome,Emerson Palmieri,2024-08-07,2024-08-14,At Risk
Recovery,Nutrition,Consume 45g carbohydrate at halftime,Habit,Ricardo Pereira,2024-08-07,2024-08-14,Achieved
Performance,Sprint,Achieve >65% in max velocity score,Outcome,Ricardo Pereira,2024-08-07,2024-08-14,At Risk
Performance,Aerial Duels,Increase aerial challenge win percentage by 10%,Outcome,Ricardo Pereira,2024-08-07,2024-08-14,At Risk
Performance,Tackling,Achieve a 75% successful tackle rate,Outcome,Ricardo Pereira,2024-08-07,2024-08-14,At Risk
Performance,Sprint,Achieve >65% in max velocity score,Outcome,João Félix,2024-08-07,2024-08-14,On Track
Recovery,Nutrition,Consume 45g carbohydrate at halftime,Habit,João Félix,2024-08-07,2024-08-14,At Risk
Performance,Dribbling,Enhance dribbling skills under pressure,Habit,João Félix,2024-08-07,2024-08-14,On Track
Performance,Finishing,Improve goal conversion rate by 10%,Outcome,João Félix,2024-08-07,2024-08-14,Achieved
Performance,Sprint,Achieve >65% in max velocity score,Outcome,Hakim Ziyech,2024-08-07,2024-08-14,At Risk
Recovery,Nutrition,Consume 45g carbohydrate at halftime,Habit,Hakim Ziyech,2024-08-07,2024-08-14,Achieved
Performance,Finishing,Improve goal conversion rate by 10%,Outcome,Hakim Ziyech,2024-08-07,2024-08-14,At Risk
Performance,Dribbling,Enhance dribbling skills under pressure,Habit,Hakim Ziyech,2024-08-07,2024-08-14,On Track
